ticker,price,hourofday
SMAY,52,11
DTOT,6,11
4IBN,89,11
WB5E,5,11
3DOI,51,11
LB2P,51,11
HTNO,1,11
OQNY,21,11
TQ3G,72,11
1BFH,5,11
IA14,37,11
2JAZ,22,11
R1LY,92,11
NMIN,102,11
3QAX,7,11
NMIN,101,11
KNE0,33,11
3GBU,15,11
33T5,60,11
IRY2,75,11
0X5C,90,11
XCL5,52,11
CUWG,12,11
PGHJ,65,11
XAYK,4,11
CLD2,68,11
5UI3,100,11
4DMR,1,11
OFHW,38,11
TQ3G,67,11
D00W,85,11
WKMC,63,11
S0BM,67,11
KTDT,82,11
IA14,32,11
CF4G,12,11
XZBX,12,11
NMIN,97,11
OFHW,42,11
KODO,67,11
NEQ4,8,11
NBG5,6,11
VNVO,102,11
AI5D,75,11
RLWE,3,11
O2AG,4,11
UA3D,26,11
PR3Z,32,11
XZBX,15,11
Y5Y4,24,11
OQNY,24,11
F2B0,10,11
MAD2,82,11
1F21,0,11
OQNY,26,11
O1ZF,64,11
MQTZ,46,11
SQ02,71,11
YGZO,105,11
BQO3,43,11
R1LY,89,11
2RYU,79,11
KROX,0,11
KTDT,82,11
WHIR,75,11
2JAZ,24,11
UV0M,84,11
NEQ4,6,11
33T5,62,11
2VYW,24,11
NEQ4,3,11
1OHW,23,11
WGC5,21,11
KIBC,88,11
NARN,33,11
JMB4,97,11
4DMR,2,11
TCM3,4,11
VTOQ,2,11
5UI3,103,11
T5AQ,13,11
SZRT,27,11
KNE0,33,11
DYKJ,72,11
YGZO,100,11
PV3M,17,11
LB2P,50,11
3DOI,49,11
3QAX,7,11
CGJ3,5,11
VNVO,105,11
3HEX,51,11
3DOI,45,11
GBPA,49,11
O2AG,0,11
2DXP,66,11
X4DR,12,11
AVW1,71,11
KIL5,71,11
LW3Z,48,11
KIBC,91,11
RI1I,23,11
TQ3G,67,11
D00W,87,11
DGTZ,6,11
3HEX,52,11
2CQG,76,11
WXDR,80,11
OFHW,40,11
XRRY,4,11
4IBN,92,11
SMAY,48,11
GHDY,69,11
J5Z4,84,11
33T5,60,11
CUWG,8,11
YGZO,95,11
HTNO,0,11
WXTT,45,11
3HEX,54,11
OQNY,26,11
CLD2,68,11
1BFH,3,11
R1LY,84,11
2DXP,66,11
3GBU,15,11
SOBQ,101,11
S0BM,69,11
2JAZ,19,11
GXO1,33,11
VW3I,23,11
XYX0,85,11
NMIN,93,11
WXDR,76,11
2VYW,22,11
LB2P,50,11
MAD2,82,11
3DOI,41,11
JNYU,109,11
D5NP,80,11
4DP1,77,11
AAVK,98,11
FA1D,46,11
DGTZ,10,11
1F21,0,11
OSGZ,1,11
2DRD,60,11
1OHW,20,11
SZRT,26,11
4DP1,76,11
JNYU,111,11
WB5E,1,11
RLWE,3,11
DYKJ,70,11
NBG5,8,11
QG0W,68,11
WGC5,22,11
F2B0,14,11
2VYW,19,11
PR3Z,35,11
ZI2D,53,11
JNYU,112,11
0FPP,80,11
AVW1,71,11
O1ZF,66,11
FA1D,43,11
CF4G,9,11
DTOT,9,11
KODO,69,11
KTDT,82,11
PV3M,17,11
WKJE,74,11
4DP1,76,11
KTDT,81,11
ZKIZ,113,11
3GBU,16,11
KROX,0,11
SMAY,52,11
GXO1,37,11
1OHW,24,11
VNVO,106,11
CLD2,66,11
KIL5,66,11
IA14,36,11
ZI2D,57,11
1OHW,18,11
SQ02,66,11
AVW1,75,11
KNE0,28,11
XZBX,15,11
PGHJ,68,11
DGTZ,8,11
UA3D,27,11
AI5D,73,11
CUWG,4,11
Y5Y4,21,11
XRRY,7,11
SMAY,49,11
XAYK,0,11
WGC5,21,11
0FPP,78,11
WGC5,18,11
VTOQ,1,11
IRY2,72,11
WKMC,65,11
R1LY,84,11
2RYU,82,11
TCM3,1,11
AAVK,101,11
WGC5,14,11
SOBQ,99,11
OSGZ,0,11
SZRT,28,11
WKJE,78,11
3QAX,8,11
X4DR,12,11
VW3I,20,11
33T5,60,11
RLWE,3,11
2DXP,61,11
JMB4,94,11
MAD2,83,11
KIBC,89,11
VNVO,109,11
5UI3,105,11
RI1I,27,11
MQTZ,45,11
0X5C,93,11
XCL5,51,11
TCM3,5,11
D00W,90,11
WHIR,79,11
3HEX,52,11
4IBN,95,11
AI5D,69,11
AAVK,101,11
GBPA,48,11
WXTT,44,11
NEQ4,0,11
UA3D,22,11
HTNO,1,11
NARN,33,11
ZKIZ,111,11
4DMR,1,11
4IBN,90,11
BQO3,40,11
T5AQ,15,11
S0BM,67,11
CF4G,5,11
DYKJ,72,11
CGJ3,9,11
WB5E,0,11
SOBQ,94,11
ZI2D,49,11
2CQG,79,11
O2AG,0,11
QG0W,67,11
KROX,0,11
KTDT,77,11
CUWG,4,11
NBG5,3,11
LW3Z,43,11
VTOQ,0,11
1F21,0,11
D5NP,79,11
2RYU,85,11
SQ02,62,11
IRY2,69,11
AVW1,71,11
WXDR,80,11
0X5C,89,11
DTOT,8,11
YGZO,94,11
S0BM,67,11
CGJ3,7,11
J5Z4,80,11
WKJE,75,11
SQ02,66,11
AI5D,64,11
UA3D,19,11
KROX,0,11
OQNY,24,11
4DP1,74,11
ZI2D,52,11
UV0M,87,11
4DMR,0,11
TQ3G,68,11
FA1D,39,11
GHDY,70,11
1OHW,17,11
2JAZ,16,11
KNE0,24,11
PGHJ,67,11
XYX0,81,11
MQTZ,42,11
LB2P,49,11
PR3Z,34,11
S0BM,71,11
SMAY,49,11
3DOI,44,11
LB2P,50,11
5UI3,104,11
MQTZ,43,11
IA14,35,11
OFHW,39,11
KROX,4,11
0FPP,81,11
BQO3,37,11
D5NP,83,11
OSGZ,0,11
GHDY,68,11
DGTZ,9,11
WKMC,63,11
XZBX,13,11
X4DR,12,11
3DOI,45,11
PV3M,24,11
WXDR,81,11
1BFH,0,11
CUWG,7,11
F2B0,15,11
4IBN,94,11
O1ZF,66,11
SMAY,47,11
MAD2,86,11
CLD2,69,11
UA3D,26,11
NMIN,93,11
PV3M,21,11
3QAX,9,11
0FPP,80,11
CF4G,6,11
GXO1,40,11
TCM3,8,11
2JAZ,19,11
2CQG,80,11
3GBU,22,11
3HEX,55,11
XRRY,10,11
AAVK,103,11
ZKIZ,108,11
YGZO,89,11
UA3D,23,11
WXTT,46,11
2DRD,62,11
KIL5,66,11
WKMC,60,11
T5AQ,11,11
4IBN,92,11
JNYU,114,11
VTOQ,1,11
1OHW,19,11
3GBU,18,11
RI1I,22,11
JNYU,111,11
IRY2,71,11
RLWE,4,11
2JAZ,21,11
VTOQ,0,11
DYKJ,68,11
VW3I,15,11
HTNO,5,11
2JAZ,19,11
F2B0,14,11
SQ02,66,11
PV3M,28,11
CGJ3,7,11
XZBX,15,11
3QAX,7,11
4DP1,72,11
VNVO,106,11
KODO,69,11
RI1I,27,11
R1LY,82,11
5UI3,103,11
WGC5,9,11
BQO3,34,11
AVW1,67,11
MQTZ,42,11
3QAX,7,11
WB5E,0,11
0FPP,79,11
2VYW,21,11
XAYK,0,11
QG0W,67,11
PGHJ,69,11
IRY2,75,11
NARN,29,11
PR3Z,32,11
AAVK,105,11
Y5Y4,25,11
HTNO,4,11
KIBC,90,11
OQNY,24,11
PR3Z,30,11
4DMR,4,11
TQ3G,72,11
XCL5,47,11
3DOI,38,11
FA1D,41,11
KODO,64,11
33T5,63,11
O1ZF,67,11
WHIR,78,11
Y5Y4,21,11
SOBQ,94,11
VTOQ,3,11
KNE0,22,11
2DXP,58,11
J5Z4,81,11
GBPA,48,11
KTDT,75,11
GXO1,35,11
VTOQ,5,11
CUWG,4,11
QG0W,62,11
WXTT,43,11
NEQ4,7,11
1BFH,0,11
O1ZF,63,11
UV0M,90,11
VNVO,108,11
F2B0,11,11
1BFH,0,11
OFHW,35,11
2RYU,88,11
AVW1,69,11
XYX0,78,11
WHIR,78,11
TCM3,4,11
D00W,86,11
XAYK,0,11
JMB4,93,11
KODO,63,11
XYX0,73,11
33T5,64,11
RLWE,4,11
WXDR,84,11
3DOI,42,11
1F21,0,11
NEQ4,11,11
MAD2,81,11
CUWG,6,11
SZRT,31,11
ZI2D,51,11
D00W,86,11
5UI3,98,11
WGC5,12,11
JNYU,106,11
DGTZ,6,11
NEQ4,4,11
3HEX,57,11
WB5E,0,11
GHDY,63,11
WKMC,63,11
KNE0,26,11
LB2P,46,11
3GBU,23,11
WB5E,1,11
DYKJ,72,11
GBPA,44,11
IA14,37,11
VNVO,106,11
2DRD,62,11
OQNY,20,11
NEQ4,10,11
OSGZ,0,11
4DMR,0,11
1BFH,0,11
KROX,6,11
O2AG,4,11
DTOT,7,11
1OHW,14,11
3DOI,33,11
DYKJ,72,11
AI5D,68,11
NBG5,1,11
33T5,67,11
LW3Z,44,11
PGHJ,71,11
SOBQ,95,11
X4DR,9,11
GXO1,36,11
KROX,3,11
KTDT,71,11
O2AG,2,11
T5AQ,11,11
O2AG,0,11
0X5C,92,11
CGJ3,6,11
NMIN,96,11
2RYU,83,11
RI1I,18,11
S0BM,74,11
WKJE,77,11
R1LY,83,11
O2AG,6,11
WGC5,12,11
ZKIZ,109,11
WHIR,77,11
PV3M,30,11
SQ02,65,11
2VYW,24,11
Y5Y4,26,11
JMB4,97,11
YGZO,83,11
CGJ3,8,11
D5NP,78,11
DYKJ,69,11
KTDT,66,11
IA14,36,11
CF4G,5,11
TQ3G,68,11
BQO3,32,11
OFHW,37,11
KTDT,64,11
D5NP,79,11
FA1D,42,11
1BFH,0,11
YGZO,84,11
TCM3,7,11
CGJ3,6,11
RLWE,0,11
J5Z4,79,11
VW3I,17,11
X4DR,8,11
PGHJ,75,11
WKMC,61,11
2JAZ,14,11
WKJE,74,11
2VYW,19,11
KIBC,89,11
AVW1,65,11
LW3Z,44,11
33T5,62,11
UA3D,24,11
CUWG,9,11
LB2P,44,11
1F21,0,11
ZKIZ,111,11
LW3Z,46,11
XCL5,44,11
O1ZF,62,11
F2B0,6,11
D00W,84,11
MQTZ,46,11
AVW1,68,11
S0BM,74,11
XCL5,42,11
D00W,81,11
HTNO,8,11
3HEX,55,11
2DXP,53,11
WXDR,85,11
WB5E,0,11
J5Z4,76,11
KIL5,67,11
CLD2,67,11
4DP1,71,11
4IBN,89,11
X4DR,4,11
NEQ4,11,11
SZRT,26,11
2CQG,82,11
XRRY,7,11
2RYU,80,11
DGTZ,3,11
CF4G,1,11
BQO3,29,11
GHDY,64,11
1OHW,18,11
ZKIZ,108,11
SMAY,43,11
1BFH,0,11
NBG5,5,11
IRY2,75,11
2JAZ,18,11
XAYK,2,11
AAVK,107,11
S0BM,70,11
3HEX,56,11
CLD2,69,11
WXTT,41,11
JMB4,93,11
PR3Z,26,11
UV0M,89,11
CLD2,65,11
1F21,0,11
SZRT,23,11
0X5C,87,11
CGJ3,9,11
OFHW,37,11
KTDT,60,11
NARN,26,11
XZBX,10,11
NEQ4,19,11
3QAX,9,11
VTOQ,8,11
NBG5,4,11
YGZO,87,11
PGHJ,72,11
2JAZ,20,11
LW3Z,44,11
NEQ4,15,11
4DMR,0,11
X4DR,8,11
0FPP,74,11
JNYU,103,11
DTOT,6,11
ZI2D,50,11
NMIN,96,11
XYX0,75,11
DYKJ,73,11
WHIR,81,11
SOBQ,93,11
3GBU,26,11
XAYK,1,11
HTNO,4,11
GHDY,59,11
QG0W,57,11
AVW1,65,11
3QAX,5,11
WB5E,1,11
VNVO,101,11
T5AQ,14,11
WXDR,78,11
NBG5,3,11
DYKJ,74,11
2DRD,67,11
OSGZ,0,11
IA14,36,11
QG0W,60,11
DGTZ,1,11
OFHW,38,11
TCM3,5,11
WXDR,83,11
2DRD,65,11
DYKJ,72,11
SMAY,45,11
D00W,84,11
GBPA,48,11
RLWE,4,11
3HEX,60,11
DGTZ,0,11
MAD2,78,11
WHIR,77,11
YGZO,86,11
GBPA,46,11
OQNY,21,11
WB5E,3,11
5UI3,100,11
WHIR,79,11
2CQG,85,11
O1ZF,61,11
VNVO,100,11
XCL5,46,11
MQTZ,41,11
AI5D,67,11
KNE0,30,11
NARN,29,11
KIBC,93,11
XCL5,50,11
XYX0,79,11
GXO1,37,11
KNE0,26,11
J5Z4,79,11
4IBN,89,11
S0BM,67,11
NARN,26,11
2JAZ,21,11
CUWG,5,11
O2AG,2,11
NBG5,2,11
KODO,67,11
FA1D,41,11
CF4G,0,11
WGC5,13,11
R1LY,86,11
RI1I,21,11
CF4G,4,11
SZRT,25,11
KODO,65,11
Y5Y4,21,11
XZBX,14,11
KIL5,69,11
XAYK,0,11
HTNO,7,11
33T5,57,11
VTOQ,3,11
KIBC,91,11
3HEX,58,11
WXTT,42,11
PGHJ,75,11
T5AQ,17,11
3DOI,32,11
HTNO,6,11
NARN,22,11
VNVO,98,11
3HEX,54,11
F2B0,2,11
0X5C,91,11
CUWG,2,11
PV3M,34,11
1OHW,20,11
IA14,29,11
3DOI,36,11
WKJE,75,11
2VYW,21,11
CF4G,1,11
QG0W,60,11
XZBX,10,11
KROX,6,11
WXTT,41,11
ZKIZ,109,11
PR3Z,24,11
S0BM,62,11
Y5Y4,22,11
CLD2,66,11
TQ3G,70,11
XRRY,11,11
IA14,34,11
NMIN,91,11
WGC5,10,11
JNYU,106,11
WKMC,60,11
VW3I,20,11
TCM3,0,11
AAVK,106,11
UA3D,25,11
TQ3G,72,11
XAYK,0,11
DGTZ,0,11
LB2P,40,11
YGZO,82,11
PGHJ,76,11
WHIR,78,11
D5NP,79,11
UA3D,22,11
SMAY,49,11
ZI2D,48,11
SQ02,69,11
T5AQ,16,11
DYKJ,72,11
CLD2,69,11
NEQ4,17,11
IRY2,73,11
D00W,81,11
SOBQ,91,11
AI5D,68,11
Y5Y4,18,11
XZBX,8,11
J5Z4,81,11
UV0M,86,11
1F21,0,11
2JAZ,21,11
LW3Z,44,11
CGJ3,8,11
2RYU,75,11
WHIR,77,11
1BFH,0,11
3GBU,21,11
IA14,27,11
SZRT,24,11
NMIN,91,11
PV3M,29,11
4DP1,74,11
1OHW,22,11
33T5,57,11
XZBX,7,11
QG0W,61,11
GBPA,47,11
MAD2,76,11
J5Z4,85,11
3HEX,56,11
WB5E,0,11
KTDT,61,11
2DXP,54,11
T5AQ,20,11
0FPP,74,11
0X5C,91,11
2CQG,88,11
DYKJ,75,11
OFHW,35,11
VNVO,95,11
GHDY,62,11
WGC5,9,11
JNYU,104,11
RLWE,4,11
KIL5,64,11
PV3M,24,11
4DMR,0,11
4IBN,92,11
WXDR,81,11
KIL5,64,11
BQO3,24,11
KIBC,94,11
KROX,10,11
2DRD,70,11
PGHJ,72,11
KIL5,64,11
1F21,4,11
YGZO,82,11
1OHW,22,11
JNYU,106,11
2DRD,73,11
RI1I,18,11
3HEX,53,11
KODO,65,11
JMB4,90,11
T5AQ,18,11
TCM3,0,11
OFHW,33,11
WKJE,70,11
2VYW,17,11
GXO1,41,11
O2AG,6,11
X4DR,12,11
OQNY,19,11
UA3D,22,11
UV0M,85,11
Y5Y4,24,11
5UI3,97,11
XAYK,1,11
OSGZ,0,11
UA3D,21,11
KIL5,67,11
XYX0,77,11
RI1I,18,11
CLD2,73,11
VW3I,16,11
3QAX,2,11
AVW1,62,11
XCL5,51,11
SOBQ,90,11
GHDY,57,11
3QAX,5,11
VTOQ,6,11
1BFH,2,11
DTOT,9,11
WGC5,10,11
O1ZF,61,11
FA1D,41,11
OFHW,33,11
BQO3,25,11
O2AG,9,11
MQTZ,42,11
KIBC,91,11
R1LY,86,11
FA1D,41,11
1BFH,0,11
0X5C,91,11
OFHW,29,11
IRY2,75,11
WKMC,63,11
DYKJ,78,11
WGC5,8,11
CF4G,0,11
XYX0,81,11
WKMC,58,11
PV3M,27,11
ZKIZ,112,11
XYX0,82,11
2JAZ,16,11
WKMC,60,11
X4DR,8,11
NBG5,0,11
S0BM,63,11
XRRY,15,11
OQNY,19,11
TQ3G,65,11
D5NP,75,11
WHIR,73,11
2DXP,51,11
TQ3G,61,11
2JAZ,19,11
NEQ4,17,11
SZRT,28,11
AAVK,105,11
2JAZ,17,11
JMB4,88,11
D00W,85,11
NEQ4,15,11
VW3I,19,11
PR3Z,21,11
AAVK,102,11
3QAX,6,11
NMIN,89,11
HTNO,4,11
4DMR,0,11
VTOQ,6,11
DTOT,10,11
5UI3,101,11
DGTZ,0,11
GBPA,47,11
QG0W,61,11
CUWG,2,11
LW3Z,43,11
KROX,5,11
OSGZ,2,11
NMIN,94,11
CUWG,5,11
KNE0,29,11
0X5C,92,11
2RYU,72,11
2DRD,68,11
R1LY,81,11
IRY2,72,11
QG0W,65,11
3HEX,48,11
NMIN,94,11
DGTZ,0,11
GHDY,56,11
FA1D,42,11
33T5,60,11
NARN,25,11
WXTT,38,11
AVW1,59,11
ZKIZ,109,11
SMAY,49,11
F2B0,1,11
MAD2,79,11
NMIN,93,11
CGJ3,5,11
3QAX,7,11
S0BM,62,11
3DOI,31,11
KROX,9,11
OSGZ,0,11
DGTZ,2,11
AI5D,67,11
FA1D,39,11
TCM3,3,11
KNE0,26,11
IA14,30,11
3GBU,24,11
IRY2,74,11
2VYW,12,11
SOBQ,93,11
LB2P,39,11
J5Z4,84,11
WKMC,57,11
DGTZ,0,11
QG0W,62,11
X4DR,7,11
SQ02,69,11
YGZO,83,11
ZI2D,43,11
Y5Y4,24,11
F2B0,2,11
VNVO,99,11
WHIR,69,11
3DOI,35,11
KODO,67,11
3HEX,51,11
JNYU,108,11
VW3I,14,11
T5AQ,17,11
KODO,62,11
4IBN,96,11
WB5E,0,11
XZBX,7,11
T5AQ,14,11
LB2P,36,11
JMB4,86,11
GHDY,57,11
WXTT,36,11
0FPP,69,11
3QAX,2,11
KIBC,90,11
WXTT,35,11
Y5Y4,27,11
S0BM,63,11
WKJE,68,11
T5AQ,18,11
KIL5,63,11
XCL5,54,11
2DXP,46,11
GXO1,39,11
3QAX,4,11
2JAZ,13,11
3GBU,24,11
KNE0,29,11
KODO,60,11
XCL5,54,11
OFHW,31,11
VW3I,10,11
KTDT,60,11
WGC5,10,11
HTNO,5,11
4IBN,98,11
UV0M,83,11
OQNY,16,11
BQO3,24,11
D5NP,75,11
DTOT,11,11
KTDT,56,11
1OHW,24,11
4DP1,70,11
OSGZ,0,11
WXTT,38,11
2CQG,85,11
QG0W,65,11
IA14,28,11
D00W,89,11
JNYU,104,11
TCM3,2,11
WXDR,81,11
PR3Z,22,11
KNE0,30,11
IRY2,74,11
KODO,57,11
D00W,90,11
GXO1,30,11
WKMC,57,11
PR3Z,23,11
XRRY,10,11
4DMR,1,11
SMAY,50,11
OFHW,34,11
VW3I,5,11
WB5E,0,11
O2AG,7,11
HTNO,5,11
NARN,28,11
R1LY,79,11
KROX,6,11
O1ZF,57,11
CUWG,3,11
2VYW,9,11
RLWE,8,11
WHIR,73,11
SQ02,65,11
RI1I,20,11
R1LY,82,11
2VYW,8,11
GXO1,34,11
3QAX,6,11
NARN,28,11
VTOQ,9,11
3GBU,20,11
R1LY,86,11
PGHJ,75,11
GHDY,59,11
UA3D,19,11
2VYW,6,11
JNYU,103,11
CGJ3,7,11
KODO,61,11
YGZO,87,11
KNE0,26,11
Y5Y4,30,11
CLD2,74,11
WKMC,54,11
SZRT,28,11
RI1I,16,11
RI1I,19,11
2JAZ,16,11
1BFH,2,11
PV3M,29,11
1OHW,22,11
NBG5,3,11
1F21,0,11
XYX0,77,11
WGC5,8,11
O1ZF,56,11
MQTZ,37,11
PR3Z,26,11
UV0M,86,11
OQNY,17,11
0FPP,68,11
PGHJ,71,11
2RYU,73,11
2VYW,7,11
DYKJ,73,11
KNE0,23,11
3DOI,30,11
CF4G,0,11
AI5D,65,11
2VYW,11,11
XAYK,4,11
ZKIZ,110,11
XZBX,3,11
T5AQ,16,11
XYX0,74,11
HTNO,3,11
TQ3G,60,11
MQTZ,34,11
JNYU,106,11
VNVO,96,11
NEQ4,16,11
0X5C,88,11
PR3Z,22,11
WXTT,41,11
XRRY,10,11
WHIR,76,11
CF4G,4,11
WXDR,83,11
J5Z4,83,11
LW3Z,41,11
WHIR,80,11
2VYW,13,11
X4DR,8,11
BQO3,21,11
J5Z4,87,11
GHDY,55,11
O2AG,3,11
2DRD,66,11
4DMR,2,11
JNYU,109,11
FA1D,45,11
NEQ4,13,11
AI5D,67,11
XRRY,13,11
AVW1,58,11
GBPA,50,11
5UI3,105,11
MAD2,76,11
NMIN,90,11
NBG5,0,11
SOBQ,94,11
XRRY,7,11
WGC5,12,11
5UI3,104,11
SMAY,51,11
DTOT,13,11
KTDT,59,11
KIL5,66,11
TQ3G,62,11
WKJE,70,11
AAVK,106,11
33T5,55,11
KTDT,60,11
4DP1,66,11
LB2P,32,11
XCL5,53,11
3DOI,30,11
JMB4,90,11
2VYW,16,11
XCL5,56,11
XAYK,6,11
F2B0,0,11
OFHW,36,11
XZBX,4,11
DGTZ,0,11
SOBQ,96,11
S0BM,60,11
NBG5,4,11
2DXP,48,11
CLD2,73,11
SZRT,28,11
SOBQ,95,11
KNE0,18,11
OSGZ,0,11
FA1D,41,11
1BFH,5,11
TCM3,3,11
IA14,23,11
AVW1,61,11
ZI2D,46,11
WXDR,86,11
FA1D,40,11
ZKIZ,110,11
4IBN,102,11
0FPP,65,11
BQO3,25,11
WKMC,53,11
5UI3,105,11
PGHJ,66,11
3HEX,51,11
2CQG,86,11
2RYU,74,11
SQ02,67,11
WXTT,42,11
Y5Y4,33,11
OSGZ,0,11
KNE0,14,11
GXO1,27,11
NEQ4,12,11
PV3M,31,11
WB5E,4,11
KIBC,94,11
D5NP,70,11
NMIN,87,11
O2AG,5,11
KODO,64,11
UA3D,22,11
WGC5,11,11
Y5Y4,31,11
KROX,8,11
O1ZF,53,11
CUWG,3,11
RLWE,9,11
X4DR,10,11
SQ02,64,11
CLD2,68,11
IA14,27,11
KTDT,62,11
D00W,89,11
RI1I,21,11
XRRY,13,11
VTOQ,10,11
SQ02,67,11
IRY2,69,11
1BFH,4,11
1F21,0,11
CGJ3,8,11
ZI2D,45,11
MAD2,73,11
X4DR,11,11
GBPA,49,11
UV0M,81,11
F2B0,0,11
QG0W,68,11
ZI2D,42,11
OQNY,20,11
VNVO,95,11
2RYU,75,11
WGC5,14,11
AAVK,109,11
AI5D,71,11
RLWE,10,11
1OHW,18,11
3GBU,22,11
CF4G,7,11
VW3I,1,11
JMB4,85,11
LW3Z,43,11
NARN,25,11
YGZO,86,11
0FPP,63,11
MAD2,68,11
O2AG,8,11
NBG5,2,11
GHDY,54,11
NARN,27,11
HTNO,6,11
GBPA,46,11
3QAX,9,11
2DXP,43,11
R1LY,88,11
WKJE,65,11
33T5,51,11
SZRT,30,11
AAVK,105,11
GBPA,49,11
CLD2,66,11
GXO1,30,11
XYX0,76,11
AI5D,66,11
WXDR,86,11
IA14,26,11
NEQ4,9,11
SOBQ,100,11
NMIN,89,11
OFHW,33,11
MQTZ,30,11
DGTZ,0,11
2VYW,18,11
X4DR,12,11
PGHJ,64,11
NBG5,0,11
O2AG,6,11
BQO3,23,11
WHIR,82,11
CUWG,0,11
AVW1,62,11
CF4G,5,11
T5AQ,15,11
1OHW,13,11
2VYW,15,11
AAVK,107,11
DYKJ,71,11
KODO,61,11
DTOT,8,11
UA3D,26,11
OFHW,35,11
0X5C,87,11
PR3Z,24,11
2JAZ,18,11
WKMC,56,11
JNYU,109,11
WXTT,37,11
UA3D,30,11
QG0W,64,11
BQO3,22,11
2RYU,72,11
OFHW,34,11
XCL5,53,11
JMB4,88,11
AVW1,59,11
SQ02,65,11
D5NP,65,11
GXO1,28,11
J5Z4,89,11
TQ3G,60,11
ZKIZ,108,11
KIL5,62,11
S0BM,60,11
OFHW,37,11
0FPP,67,11
SOBQ,97,11
4DP1,64,11
LB2P,35,11
PR3Z,19,11
TCM3,0,11
1BFH,7,11
2RYU,75,11
OFHW,34,11
4DMR,0,11
FA1D,42,11
NEQ4,4,11
2DRD,66,11
T5AQ,16,11
XZBX,0,11
SQ02,64,11
5UI3,101,11
SMAY,47,11
JMB4,91,11
NMIN,92,11
GBPA,47,11
2DRD,68,11
D5NP,67,11
KIL5,58,11
DYKJ,66,11
KIBC,89,11
X4DR,10,11
WKMC,56,11
O2AG,9,11
Y5Y4,35,11
UA3D,28,11
KNE0,12,11
XRRY,9,11
PV3M,31,11
VTOQ,5,11
WHIR,83,11
KIBC,94,11
CF4G,5,11
4IBN,101,11
2RYU,77,11
WB5E,3,11
UV0M,84,11
T5AQ,12,11
WB5E,1,11
2CQG,85,11
DGTZ,0,11
0FPP,69,11
VNVO,97,11
MQTZ,29,11
NBG5,0,11
3DOI,29,11
2DXP,39,11
OSGZ,0,11
BQO3,22,11
SZRT,26,11
CLD2,69,11
2DXP,38,11
XAYK,6,11
3GBU,26,11
R1LY,92,11
OSGZ,0,11
XCL5,52,11
YGZO,84,11
CGJ3,11,11
LW3Z,45,11
WXDR,87,11
KIBC,90,11
MQTZ,31,11
MAD2,71,11
O1ZF,53,11
WXDR,90,11
3HEX,53,11
2VYW,19,11
PGHJ,66,11
QG0W,64,11
WXDR,85,11
0FPP,72,11
33T5,48,11
4DP1,68,11
WKJE,67,11
D00W,85,11
UA3D,29,11
IRY2,64,11
XYX0,75,11
2DXP,40,11
CLD2,65,11
OQNY,20,11
AAVK,107,11
2DXP,36,11
1BFH,6,11
4DMR,0,11
NMIN,93,11
NEQ4,1,11
NARN,28,11
SOBQ,101,11
TQ3G,55,11
GHDY,53,11
3QAX,9,11
WGC5,16,11
RLWE,6,11
Y5Y4,34,11
3QAX,9,11
X4DR,5,11
RI1I,20,11
VW3I,2,11
1F21,0,11
LB2P,35,11
R1LY,88,11
UA3D,28,11
D00W,87,11
IA14,22,11
KODO,62,11
J5Z4,89,11
KROX,12,11
F2B0,0,11
XZBX,0,11
ZI2D,40,11
KTDT,57,11
NEQ4,0,11
JNYU,106,11
TQ3G,52,11
NARN,33,11
NEQ4,2,11
AI5D,68,11
XRRY,8,11
NBG5,0,11
33T5,52,11
3DOI,26,11
0FPP,70,11
XYX0,75,11
4DP1,62,11
CGJ3,11,11
YGZO,82,11
DTOT,7,11
NARN,29,11
KROX,14,11
GBPA,44,11
J5Z4,84,11
2DRD,64,11
DGTZ,4,11
2VYW,14,11
NMIN,88,11
4DP1,67,11
SOBQ,97,11
KIBC,92,11
CUWG,0,11
KTDT,53,11
1OHW,14,11
4IBN,96,11
SQ02,64,11
KNE0,2,11
HTNO,5,11
0FPP,66,11
2RYU,78,11
CGJ3,11,11
S0BM,63,11
JMB4,87,11
2JAZ,22,11
0X5C,91,11
5UI3,97,11
4DMR,3,11
PGHJ,62,11
KNE0,7,11
3GBU,29,11
WHIR,78,11
AVW1,55,11
XAYK,2,11
PV3M,31,11
CF4G,3,11
IA14,22,11
1F21,3,11
ZKIZ,107,11
WB5E,1,11
AVW1,51,11
F2B0,3,11
JMB4,89,11
HTNO,6,11
S0BM,67,11
WXTT,34,11
3HEX,50,11
WB5E,3,11
SZRT,30,11
WXTT,38,11
O2AG,9,11
RI1I,22,11
MQTZ,29,11
XRRY,4,11
OFHW,36,11
IRY2,67,11
R1LY,91,11
WXTT,41,11
VW3I,2,11
GXO1,31,11
WHIR,73,11
SMAY,49,11
1F21,2,11
UV0M,86,11
MAD2,72,11
VNVO,101,11
IA14,20,11
MQTZ,28,11
PR3Z,17,11
WKMC,57,11
JNYU,105,11
TCM3,0,11
WXDR,80,11
BQO3,18,11
WKMC,60,11
VTOQ,3,11
FA1D,45,11
AI5D,65,11
OFHW,39,11
2DXP,31,11
2RYU,79,11
0FPP,63,11
WHIR,72,11
SQ02,67,11
D5NP,65,11
2DRD,63,11
2CQG,87,11
0FPP,59,11
KIL5,62,11
GBPA,45,11
HTNO,8,11
DYKJ,66,11
4DMR,7,11
D5NP,66,11
QG0W,59,11
WB5E,1,11
CLD2,62,11
OSGZ,4,11
